meal_name,category,broad_type,image_url,prep_time_mins,cook_time_mins,servings,difficulty,ingredients,recipe_url
"Curry Rice",Rice Bowl,Rice & Grain Bowls,https://placehold.co/300x200/90EE90/000000?text=Curry+Rice,10,25,4,Easy,"Japanese curry roux;Beef;Potatoes;Carrots;Onion;Steamed rice",https://www.google.com/search?q=Curry+Rice+recipe
"Unagi no Kabayaki",Seafood Special,Grilled & Pan-Seared,https://placehold.co/300x200/90EE90/000000?text=Unagi+no+Kabayaki,5,15,2,Easy,"Eel fillets;Kabayaki sauce;Sake;Steamed rice",https://www.google.com/search?q=Unagi+no+Kabayaki+recipe
"Shabu Shabu Hot Pot",Hot Pot,Soups & Stews,https://placehold.co/300x200/90EE90/000000?text=Shabu+Shabu+Hot+Pot,25,30,4,Medium,"Thinly sliced beef;Napa cabbage;Tofu;Mushrooms;Dipping sauces",https://www.google.com/search?q=Shabu+Shabu+Hot+Pot+recipe
"Sweet Potato and Black Bean Tacos",Vegetarian Delight,Specialty & Street Foods,https://placehold.co/300x200/FFA07A/000000?text=Sweet+Potato+Tacos,15,25,4,Easy,"Sweet potatoes;Black beans;Tortillas;Avocado;Lime;Cilantro",https://www.google.com/search?q=Sweet+Potato+and+Black+Bean+Tacos+recipe
"Beef Burrito Bowl",Rice Bowl,Rice & Grain Bowls,https://placehold.co/300x200/FFA07A/000000?text=Beef+Burrito+Bowl,10,20,2,Easy,"Ground beef;Rice;Black beans;Corn;Salsa;Cheese",https://www.google.com/search?q=Beef+Burrito+Bowl+recipe
"Chicken Fajitas Platter",Warm Meal,Grilled & Pan-Seared,https://placehold.co/300x200/FFA07A/000000?text=Chicken+Fajitas,15,20,4,Easy,"Chicken breast;Bell peppers;Onion;Fajita seasoning;Tortillas",https://www.google.com/search?q=Chicken+Fajitas+Platter+recipe
"Salsa Chicken",Warm Meal,Grilled & Pan-Seared,https://placehold.co/300x200/FFA07A/000000?text=Salsa+Chicken,5,30,4,Easy,"Chicken breasts;Salsa;Taco seasoning;Cheese",https://www.google.com/search?q=Salsa+Chicken+recipe
"Easy Chorizo Street Tacos",Warm Meal,Specialty & Street Foods,https://placehold.co/300x200/FFA07A/000000?text=Chorizo+Street+Tacos,5,15,4,Easy,"Chorizo;Small corn tortillas;Onion;Cilantro;Lime",https://www.google.com/search?q=Easy+Chorizo+Street+Tacos+recipe
"Mexican Casserole",Savory Bake,Roasted & Baked Dishes,https://placehold.co/300x200/FFA07A/000000?text=Mexican+Casserole,15,30,6,Easy,"Ground beef;Tortilla chips;Enchilada sauce;Cheese;Beans",https://www.google.com/search?q=Mexican+Casserole+recipe
"Easy Spicy Mexican-American Chicken",Warm Meal,Grilled & Pan-Seared,https://placehold.co/300x200/FFA07A/000000?text=Spicy+Mexican+Chicken,10,25,4,Easy,"Chicken thighs;Chili powder;Cumin;Oregano;Lime juice",https://www.google.com/search?q=Easy+Spicy+Mexican-American+Chicken+recipe
"Suegra's Tomatillo Chicken",Warm Meal,Soups & Stews,https://placehold.co/300x200/FFA07A/000000?text=Tomatillo+Chicken,15,40,4,Easy,"Chicken;Tomatillos;Jalapeño;Onion;Garlic;Cilantro",https://www.google.com/search?q=Suegra's+Tomatillo+Chicken+recipe
"Salsa Verde Pork",Warm Meal,Soups & Stews,https://placehold.co/300x200/FFA07A/000000?text=Salsa+Verde+Pork,15,120,6,Easy,"Pork shoulder;Tomatillos;Serrano peppers;Onion;Cilantro",https://www.google.com/search?q=Salsa+Verde+Pork+recipe
"Papas con Chorizo (Mexican Chorizo and Potatoes)",Warm Meal,Grilled & Pan-Seared,https://placehold.co/300x200/FFA07A/000000?text=Papas+con+Chorizo,10,25,4,Easy,"Potatoes;Chorizo;Onion;Garlic",https://www.google.com/search?q=Papas+con+Chorizo+(Mexican+Chorizo+and+Potatoes)+recipe
"Flaming Slow Cooker Pork",Warm Meal,Soups & Stews,https://placehold.co/300x200/FFA07A/000000?text=Slow+Cooker+Pork,10,360,8,Easy,"Pork shoulder;Chipotle peppers in adobo;Onion;Orange juice",https://www.google.com/search?q=Flaming+Slow+Cooker+Pork+recipe
"Delia's Grilled Shrimp Sonora",Grilled Dish,Grilled & Pan-Seared,https://placehold.co/300x200/FFA07A/000000?text=Grilled+Shrimp+Sonora,15,10,2,Easy,"Shrimp;Garlic;Lime juice;Cilantro;Butter",https://www.google.com/search?q=Delia's+Grilled+Shrimp+Sonora+recipe
"Mexican Mostaccioli",Pasta Dish,Noodles & Pasta,https://placehold.co/300x200/FFA07A/000000?text=Mexican+Mostaccioli,15,30,6,Easy,"Mostaccioli pasta;Ground beef;Chorizo;Tomato sauce;Cheese;Chili powder",https://www.google.com/search?q=Mexican+Mostaccioli+recipe
"Taco-Seasoned Salmon",Seafood Special,Grilled & Pan-Seared,https://placehold.co/300x200/FFA07A/000000?text=Taco-Seasoned+Salmon,5,15,2,Easy,"Salmon fillets;Taco seasoning;Lime;Olive oil",https://www.google.com/search?q=Taco-Seasoned+Salmon+recipe
"Quesadillas de Flor de Calabaza (Zucchini Blossom Quesadillas)",Vegetarian Delight,Specialty & Street Foods,https://placehold.co/300x200/FFA07A/000000?text=Zucchini+Blossom+Quesadillas,15,10,4,Easy,"Zucchini blossoms;Oaxaca cheese;Tortillas;Epazote",https://www.google.com/search?q=Quesadillas+de+Flor+de+Calabaza+(Zucchini+Blossom+Quesadillas)+recipe
"Thai Green Curry with Tofu",Warm Meal,Soups & Stews,https://placehold.co/300x200/DDA0DD/000000?text=Thai+Green+Curry,15,25,4,Easy,"Tofu;Green curry paste;Coconut milk;Bamboo shoots;Thai basil",https://www.google.com/search?q=Thai+Green+Curry+with+Tofu+recipe
"Pad Thai Noodles",Pasta Dish,Noodles & Pasta,https://placehold.co/300x200/DDA0DD/000000?text=Pad+Thai+Noodles,20,15,2,Medium,"Rice noodles;Shrimp;Tofu;Bean sprouts;Peanuts;Pad Thai sauce",https://www.google.com/search?q=Pad+Thai+Noodles+recipe
"Khao Soi (Thai Coconut Noodle Soup)",Soup,Soups & Stews,https://placehold.co/300x200/DDA0DD/000000?text=Khao+Soi,20,40,4,Medium,"Chicken;Egg noodles;Coconut milk;Red curry paste;Shallots;Lime",https://www.google.com/search?q=Khao+Soi+(Thai+Coconut+Noodle+Soup)+recipe
"Thai Larb Salad",Salad,Salads & Light Meals,https://placehold.co/300x200/DDA0DD/000000?text=Thai+Larb+Salad,15,10,2,Easy,"Ground pork or chicken;Lime juice;Fish sauce;Mint;Cilantro;Toasted rice powder",https://www.google.com/search?q=Thai+Larb+Salad+recipe
"Thai Massaman Curry",Warm Meal,Soups & Stews,https://placehold.co/300x200/DDA0DD/000000?text=Thai+Massaman+Curry,15,50,4,Easy,"Beef;Massaman curry paste;Coconut milk;Potatoes;Peanuts;Onion",https://www.google.com/search?q=Thai+Massaman+Curry+recipe
"Thai Fish Curry",Warm Meal,Soups & Stews,https://placehold.co/300x200/DDA0DD/000000?text=Thai+Fish+Curry,10,25,2,Easy,"White fish fillets;Red curry paste;Coconut milk;Fish sauce;Lime leaves",https://www.google.com/search?q=Thai+Fish+Curry+recipe
"Thai Noodle Salad with Peanut Sauce",Salad,Salads & Light Meals,https://placehold.co/300x200/DDA0DD/000000?text=Thai+Noodle+Salad,15,10,2,Easy,"Rice vermicelli;Shredded carrots;Cucumber;Cilantro;Peanut sauce",https://www.google.com/search?q=Thai+Noodle+Salad+with+Peanut+Sauce+recipe
"Pad See Ew",Pasta Dish,Noodles & Pasta,https://placehold.co/300x200/DDA0DD/000000?text=Pad+See+Ew,15,15,2,Easy,"Wide rice noodles;Chicken or beef;Chinese broccoli;Egg;Soy sauce",https://www.google.com/search?q=Pad+See+Ew+recipe
"Thai Red Curry",Warm Meal,Soups & Stews,https://placehold.co/300x200/DDA0DD/000000?text=Thai+Red+Curry,10,25,4,Easy,"Chicken breast;Red curry paste;Coconut milk;Bell peppers;Bamboo shoots",https://www.google.com/search?q=Thai+Red+Curry+recipe
"Tom Kha Gai (Thai Coconut Chicken Soup)",Soup,Soups & Stews,https://placehold.co/300x200/DDA0DD/000000?text=Tom+Kha+Gai,10,20,4,Easy,"Chicken;Coconut milk;Galangal;Lemongrass;Mushrooms;Lime juice",https://www.google.com/search?q=Tom+Kha+Gai+(Thai+Coconut+Chicken+Soup)+recipe
"Thai Basil Chicken",Warm Meal,Grilled & Pan-Seared,https://placehold.co/300x200/DDA0DD/000000?text=Thai+Basil+Chicken,10,15,2,Easy,"Ground chicken;Thai basil;Garlic;Chilies;Soy sauce",https://www.google.com/search?q=Thai+Basil+Chicken+recipe
"Thai Eggplant Stir-Fry",Vegetarian Delight,Grilled & Pan-Seared,https://placehold.co/300x200/DDA0DD/000000?text=Thai+Eggplant+Stir-Fry,10,15,2,Easy,"Thai eggplant;Garlic;Chilies;Soy sauce;Thai basil",https://www.google.com/search?q=Thai+Eggplant+Stir-Fry+recipe
"Thai Pineapple Fried Rice",Rice Bowl,Rice & Grain Bowls,https://placehold.co/300x200/DDA0DD/000000?text=Thai+Pineapple+Fried+Rice,15,15,4,Easy,"Jasmine rice;Pineapple;Shrimp;Cashews;Curry powder;Fish sauce",https://www.google.com/search?q=Thai+Pineapple+Fried+Rice+recipe
"Thai Grilled Eggplant Salad",Salad,Salads & Light Meals,https://placehold.co/300x200/DDA0DD/000000?text=Thai+Grilled+Eggplant+Salad,10,20,2,Easy,"Japanese eggplant;Lime juice;Fish sauce;Mint;Shallots;Chilies",https://www.google.com/search?q=Thai+Grilled+Eggplant+Salad+recipe
"Thai Coconut Chicken Salad",Salad,Salads & Light Meals,https://placehold.co/300x200/DDA0DD/000000?text=Thai+Coconut+Chicken+Salad,15,15,2,Easy,"Poached chicken breast;Coconut milk;Lime juice;Cilantro;Red onion",https://www.google.com/search?q=Thai+Coconut+Chicken+Salad+recipe
"Thai Chicken Satay with Peanut Dipping Sauce",Grilled Dish,Grilled & Pan-Seared,https://placehold.co/300x200/DDA0DD/000000?text=Thai+Chicken+Satay,25,15,4,Easy,"Chicken skewers;Coconut milk;Turmeric;Coriander;Peanut sauce",https://www.google.com/search?q=Thai+Chicken+Satay+with+Peanut+Dipping+Sauce+recipe
"Thai Baked Chicken and Rice",Savory Bake,Roasted & Baked Dishes,https://placehold.co/300x200/DDA0DD/000000?text=Thai+Baked+Chicken+and+Rice,10,45,4,Easy,"Chicken thighs;Jasmine rice;Ginger;Garlic;Soy sauce;Cilantro",https://www.google.com/search?q=Thai+Baked+Chicken+and+Rice+recipe
"Thai Turkey Burgers",Grilled Dish,Specialty & Street Foods,https://placehold.co/300x200/DDA0DD/000000?text=Thai+Turkey+Burgers,10,15,4,Easy,"Ground turkey;Ginger;Lemongrass;Cilantro;Sriracha mayo",https://www.google.com/search?q=Thai+Turkey+Burgers+recipe
"Thai Curry Meatballs",Warm Meal,Specialty & Street Foods,https://placehold.co/300x200/DDA0DD/000000?text=Thai+Curry+Meatballs,15,25,4,Easy,"Ground pork;Red curry paste;Coconut milk;Panko breadcrumbs;Cilantro",https://www.google.com/search?q=Thai+Curry+Meatballs+recipe
"Thai Burritos with Peanut Sauce",Warm Meal,Sandwiches & Wraps,https://placehold.co/300x200/DDA0DD/000000?text=Thai+Burritos,20,10,2,Easy,"Flour tortillas;Grilled chicken;Shredded cabbage;Carrots;Peanut sauce",https://www.google.com/search?q=Thai+Burritos+with+Peanut+Sauce+recipe
"Phở (Beef Noodle Soup)",Soup,Soups & Stews,https://placehold.co/300x200/FFB6C1/000000?text=Pho,30,360,6,Hard,"Beef bones;Rice noodles;Thinly sliced beef;Star anise;Cinnamon;Bean sprouts",https://www.google.com/search?q=Phở+(Beef+Noodle+Soup)+recipe
"Bánh Mì (Vietnamese Sandwich)",Sandwich,Sandwiches & Wraps,https://placehold.co/300x200/FFB6C1/000000?text=Banh+Mi,20,10,2,Easy,"Baguette;Grilled pork;Pâté;Pickled daikon and carrots;Cilantro;Jalapeño",https://www.google.com/search?q=Bánh+Mì+(Vietnamese+Sandwich)+recipe
"Cơm Tấm (Broken Rice)",Rice Bowl,Rice & Grain Bowls,https://placehold.co/300x200/FFB6C1/000000?text=Com+Tam,10,30,2,Easy,"Broken rice;Grilled pork chop;Fried egg;Fish sauce;Pickled vegetables",https://www.google.com/search?q=Cơm+Tấm+(Broken+Rice)+recipe
"Bún Bò Huế (Hue Style Beef Noodle Soup)",Soup,Soups & Stews,https://placehold.co/300x200/FFB6C1/000000?text=Bun+Bo+Hue,30,240,6,Hard,"Beef shank;Pork hock;Lemongrass;Chili;Thick rice vermicelli;Blood cubes",https://www.google.com/search?q=Bún+Bò+Huế+(Hue+Style+Beef+Noodle+Soup)+recipe
"Gỏi cuốn (Fresh Spring Rolls)",Appetizer/Light Meal,Salads & Light Meals,https://placehold.co/300x200/FFB6C1/000000?text=Fresh+Spring+Rolls,30,5,8,Easy,"Rice paper;Shrimp;Pork;Rice vermicelli;Lettuce;Mint;Peanut sauce",https://www.google.com/search?q=Gỏi+cuốn+(Fresh+Spring+Rolls)+recipe
"Canh (Vietnamese Soups)",Soup,Soups & Stews,https://placehold.co/300x200/FFB6C1/000000?text=Canh,10,25,4,Easy,"Pork broth;Assorted vegetables (like squash or gourd);Pork ribs or shrimp",https://www.google.com/search?q=Canh+(Vietnamese+Soups)+recipe
"Bánh cuốn (Steamed Rice Rolls)",Warm Meal,Specialty & Street Foods,https://placehold.co/300x200/FFB6C1/000000?text=Steamed+Rice+Rolls,40,20,4,Medium,"Rice flour batter;Ground pork;Wood ear mushrooms;Shallots;Fish sauce",https://www.google.com/search?q=Bánh+cuốn+(Steamed+Rice+Rolls)+recipe
"Cháo (Rice Porridge)",Soup,Soups & Stews,https://placehold.co/300x200/FFB6C1/000000?text=Chao,5,60,4,Easy,"Jasmine rice;Chicken or pork broth;Ginger;Scallions;Fried shallots",https://www.google.com/search?q=Cháo+(Rice+Porridge)+recipe
"Cha Ca Ha Noi (Hanoi Grilled Fish)",Grilled Dish,Grilled & Pan-Seared,https://placehold.co/300x200/FFB6C1/000000?text=Hanoi+Grilled+Fish,20,15,2,Medium,"White fish fillets;Turmeric;Dill;Galangal;Shrimp paste;Vermicelli noodles",https://www.google.com/search?q=Cha+Ca+Ha+Noi+(Hanoi+Grilled+Fish)+recipe
"Cá Kho Tộ (Caramelized Fish in Clay Pot)",Warm Meal,Soups & Stews,https://placehold.co/300x200/FFB6C1/000000?text=Caramelized+Fish,10,30,2,Easy,"Catfish steak;Fish sauce;Sugar;Coconut water;Garlic;Chilies",https://www.google.com/search?q=Cá+Kho+Tộ+(Caramelized+Fish+in+Clay+Pot)+recipe
"Bánh xèo (Crispy Pancakes)",Warm Meal,Specialty & Street Foods,https://placehold.co/300x200/FFB6C1/000000?text=Crispy+Pancakes,15,25,4,Medium,"Rice flour;Coconut milk;Turmeric;Pork belly;Shrimp;Bean sprouts",https://www.google.com/search?q=Bánh+xèo+(Crispy+Pancakes)+recipe
"Bun bo nam bo (Beef Noodle Salad)",Salad,Salads & Light Meals,https://placehold.co/300x200/FFB6C1/000000?text=Beef+Noodle+Salad,20,10,2,Easy,"Beef;Rice vermicelli;Lettuce;Bean sprouts;Peanuts;Fish sauce dressing",https://www.google.com/search?q=Bun+bo+nam+bo+(Beef+Noodle+Salad)+recipe
"Bo luc lac (Shaking Beef)",Warm Meal,Grilled & Pan-Seared,https://placehold.co/300x200/FFB6C1/000000?text=Shaking+Beef,15,10,2,Easy,"Beef sirloin;Soy sauce;Garlic;Onion;Bell peppers;Watercress",https://www.google.com/search?q=Bo+luc+lac+(Shaking+Beef)+recipe
"Banh goi (Fried Pastry)",Warm Meal,Specialty & Street Foods,https://placehold.co/300x200/FFB6C1/000000?text=Fried+Pastry,30,20,6,Medium,"Ground pork;Glass noodles;Wood ear mushrooms;Pastry wrapper;Oil for frying",https://www.google.com/search?q=Banh+goi+(Fried+Pastry)+recipe
"Nasi goreng (Fried Rice)",Rice Bowl,Rice & Grain Bowls,https://placehold.co/300x200/FFDAB9/000000?text=Nasi+Goreng,10,15,2,Easy,"Cooked rice;Kecap manis (sweet soy sauce);Shrimp;Egg;Shallots",https://www.google.com/search?q=Nasi+goreng+(Fried+Rice)+recipe
"Mie goreng (Fried Noodles)",Pasta Dish,Noodles & Pasta,https://placehold.co/300x200/FFDAB9/000000?text=Mie+Goreng,10,15,2,Easy,"Egg noodles;Kecap manis;Chicken;Shrimp;Cabbage;Shallots",https://www.google.com/search?q=Mie+goreng+(Fried+Noodles)+recipe
"Sate (Grilled Skewers)",Grilled Dish,Grilled & Pan-Seared,https://placehold.co/300x200/FFDAB9/000000?text=Sate,30,15,4,Easy,"Chicken or beef skewers;Peanut sauce;Kecap manis;Lontong (rice cake)",https://www.google.com/search?q=Sate+(Grilled+Skewers)+recipe
"Rendang (Beef Curry)",Warm Meal,Soups & Stews,https://placehold.co/300x200/FFDAB9/000000?text=Rendang,20,240,6,Hard,"Beef chuck;Coconut milk;Rendang spice paste;Lemongrass;Galangal",https://www.google.com/search?q=Rendang+(Beef+Curry)+recipe
"Rawon (Beef Soup)",Soup,Soups & Stews,https://placehold.co/300x200/FFDAB9/000000?text=Rawon,20,180,4,Medium,"Beef;Keluak nuts;Galangal;Lemongrass;Turmeric",https://www.google.com/search?q=Rawon+(Beef+Soup)+recipe
"Soto (Soup)",Soup,Soups & Stews,https://placehold.co/300x200/FFDAB9/000000?text=Soto,15,60,4,Easy,"Chicken broth;Shredded chicken;Turmeric;Ginger;Glass noodles;Bean sprouts",https://www.google.com/search?q=Soto+(Soup)+recipe
"Perkedel (Potato Patties)","Side Dish/Light Meal",Specialty & Street Foods,https://placehold.co/300x200/FFDAB9/000000?text=Perkedel,15,15,4,Easy,"Potatoes;Ground meat;Scallions;Celery;Egg",https://www.google.com/search?q=Perkedel+(Potato+Patties)+recipe
"Bebek goreng (Fried Duck)",Fried Dish,Grilled & Pan-Seared,https://placehold.co/300x200/FFDAB9/000000?text=Bebek+Goreng,20,45,2,Medium,"Duck;Garlic;Galangal;Turmeric;Coriander;Oil for frying",https://www.google.com/search?q=Bebek+goreng+(Fried+Duck)+recipe
"Kare (Curry)",Warm Meal,Soups & Stews,https://placehold.co/300x200/FFDAB9/000000?text=Kare,15,40,4,Easy,"Chicken;Coconut milk;Curry paste;Potatoes;Carrots",https://www.google.com/search?q=Kare+(Curry)+recipe
"Ayam bakar Taliwang (Grilled Chicken)",Grilled Dish,Grilled & Pan-Seared,https://placehold.co/300x200/FFDAB9/000000?text=Ayam+Bakar+Taliwang,30,30,4,Medium,"Chicken;Chili peppers;Shrimp paste;Garlic;Kaffir lime",https://www.google.com/search?q=Ayam+bakar+Taliwang+(Grilled+Chicken)+recipe
"Bakso (Meatball Soup)",Soup,Soups & Stews,https://placehold.co/300x200/FFDAB9/000000?text=Bakso,30,45,4,Easy,"Beef meatballs;Beef broth;Noodles;Tofu;Fried shallots",https://www.google.com/search?q=Bakso+(Meatball+Soup)+recipe
"Gado-gado (Vegetable Salad with Peanut Sauce)",Salad,Salads & Light Meals,https://placehold.co/300x200/FFDAB9/000000?text=Gado-gado,20,15,4,Easy,"Steamed vegetables;Hard-boiled eggs;Tofu;Tempeh;Peanut sauce dressing",https://www.google.com/search?q=Gado-gado+(Vegetable+Salad+with+Peanut+Sauce)+recipe
"Batagor (Fried Tofu with Meatball)",Fried Dish,Specialty & Street Foods,https://placehold.co/300x200/FFDAB9/000000?text=Batagor,25,20,4,Medium,"Tofu;Fish paste;Tapioca starch;Wonton skins;Peanut sauce",https://www.google.com/search?q=Batagor+(Fried+Tofu+with+Meatball)+recipe
"Babi guling (Roasted Suckling Pig)",Roast,Roasted & Baked Dishes,https://placehold.co/300x200/FFDAB9/000000?text=Babi+Guling,60,300,12,Hard,"Suckling pig;Basa gede (spice paste);Cassava leaves",https://www.google.com/search?q=Babi+guling+(Roasted+Suckling+Pig)+recipe
"Pepes (Herbal Packet)",Steamed Dish,Specialty & Street Foods,https://placehold.co/300x200/FFDAB9/000000?text=Pepes,20,30,4,Easy,"Fish or chicken;Spice paste;Banana leaves for wrapping",https://www.google.com/search?q=Pepes+(Herbal+Packet)+recipe
"Adobo (Pork or Chicken Stewed in Soy Sauce and Vinegar)",Stew,Soups & Stews,https://placehold.co/300x200/E6E6FA/000000?text=Adobo,10,45,4,Easy,"Pork or chicken;Soy sauce;Vinegar;Garlic;Bay leaves;Peppercorns",https://www.google.com/search?q=Adobo+(Pork+or+Chicken+Stewed+in+Soy+Sauce+and+Vinegar)+recipe
"Afritada (Chicken or Pork Stewed in Tomato Sauce)",Stew,Soups & Stews,https://placehold.co/300x200/E6E6FA/000000?text=Afritada,15,50,4,Easy,"Chicken or pork;Tomato sauce;Potatoes;Carrots;Bell peppers",https://www.google.com/search?q=Afritada+(Chicken+or+Pork+Stewed+in+Tomato+Sauce)+recipe

"Bopis (Spicy Pork Lungs and Heart)",Warm Meal,Specialty & Street Foods,https://placehold.co/300x200/E6E6FA/000000?text=Bopis,20,60,4,Medium,"Pork lungs;Pork heart;Chilies;Annatto;Carrots;Onion",https://www.google.com/search?q=Bopis+(Spicy+Pork+Lungs+and+Heart)+recipe
"Camaron rebosado (Deep Fried Battered Shrimps)",Fried Dish,Specialty & Street Foods,https://placehold.co/300x200/E6E6FA/000000?text=Camaron+Rebosado,15,10,4,Easy,"Shrimp;Flour;Egg;Baking powder;Oil for frying",https://www.google.com/search?q=Camaron+rebosado+(Deep+Fried+Battered+Shrimps)+recipe
"Chicken pastel (Chicken Stew in Cream Sauce)",Stew,Soups & Stews,https://placehold.co/300x200/E6E6FA/000000?text=Chicken+Pastel,20,40,4,Medium,"Chicken;Cream of mushroom soup;Potatoes;Carrots;Hotdogs;Pastry crust",https://www.google.com/search?q=Chicken+pastel+(Chicken+Stew+in+Cream+Sauce)+recipe
"Crispy pata (Deep Fried Pork Leg)",Fried Dish,Roasted & Baked Dishes,https://placehold.co/300x200/E6E6FA/000000?text=Crispy+Pata,20,120,6,Hard,"Pork hock;Water;Salt;Peppercorns;Bay leaves;Oil for frying",https://www.google.com/search?q=Crispy+pata+(Deep+Fried+Pork+Leg)+recipe
"Crispy tadyang ng baka (Crispy Beef Ribs)",Fried Dish,Specialty & Street Foods,https://placehold.co/300x200/E6E6FA/000000?text=Crispy+Beef+Ribs,15,90,4,Medium,"Beef ribs;Garlic;Salt;Pepper;Oil for frying",https://www.google.com/search?q=Crispy+tadyang+ng+baka+(Crispy+Beef+Ribs)+recipe
"Curacha (Boiled or Steamed Sea Crab)",Seafood Special,Grilled & Pan-Seared,https://placehold.co/300x200/E6E6FA/000000?text=Curacha,10,20,2,Easy,"Spanner crab;Water;Salt;Alavar sauce (optional)",https://www.google.com/search?q=Curacha+(Boiled+or+Steamed+Sea+Crab)+recipe
"Daing (Fried Dried Fish)",Seafood Special,Grilled & Pan-Seared,https://placehold.co/300x200/E6E6FA/000000?text=Daing,5,5,2,Easy,"Dried fish (daing);Oil for frying;Vinegar dip",https://www.google.com/search?q=Daing+(Fried+Dried+Fish)+recipe
"Embutido (Meatloaf)",Warm Meal,Roasted & Baked Dishes,https://placehold.co/300x200/E6E6FA/000000?text=Embutido,25,60,8,Easy,"Ground pork;Raisins;Carrots;Hard-boiled eggs;Vienna sausage",https://www.google.com/search?q=Embutido+(Meatloaf)+recipe
"Escabeche (Sweet and Sour Fish)",Seafood Special,Grilled & Pan-Seared,https://placehold.co/300x200/E6E6FA/000000?text=Escabeche,15,20,4,Easy,"Fried fish;Vinegar;Sugar;Bell peppers;Carrots;Ginger",https://www.google.com/search?q=Escabeche+(Sweet+and+Sour+Fish)+recipe
"Giniling (Picadillo) (Ground Pork or Beef)",Warm Meal,Specialty & Street Foods,https://placehold.co/300x200/E6E6FA/000000?text=Giniling,10,25,4,Easy,"Ground pork or beef;Tomato sauce;Potatoes;Carrots;Peas",https://www.google.com/search?q=Giniling+(Picadillo)+(Ground+Pork+or+Beef)+recipe
"Halabos na hipon (Steamed Shrimps)",Seafood Special,Salads & Light Meals,https://placehold.co/300x200/E6E6FA/000000?text=Halabos+na+Hipon,5,10,2,Easy,"Shrimp;Lemon-lime soda;Garlic;Butter",https://www.google.com/search?q=Halabos+na+hipon+(Steamed+Shrimps)+recipe
"Hamonado (Sweet Glazed Pork)",Warm Meal,Roasted & Baked Dishes,https://placehold.co/300x200/E6E6FA/000000?text=Hamonado,15,60,6,Easy,"Pork loin;Pineapple juice;Soy sauce;Brown sugar",https://www.google.com/search?q=Hamonado+(Sweet+Glazed+Pork)+recipe
