meal_name,category,broad_type,image_url,prep_time_mins,cook_time_mins,servings,difficulty,ingredients,recipe_url
"Humba (Sweet Pork Stew)",Stew,Soups & Stews,https://placehold.co/300x200/E6E6FA/000000?text=Humba,15,90,4,Easy,"Pork belly;Soy sauce;Vinegar;Brown sugar;Banana blossoms;Black beans",https://www.google.com/search?q=Humba+(Sweet+Pork+Stew)+recipe



"Kaldereta (Meat Stew in Tomato Sauce)",Stew,Soups & Stews,https://placehold.co/300x200/E6E6FA/000000?text=Kaldereta,20,90,6,Medium,"Beef or goat meat;Tomato sauce;Liver spread;Potatoes;Carrots;Olives",https://www.google.com/search?q=Kaldereta+(Meat+Stew+in+Tomato+Sauce)+recipe
"Kinunot (Shredded Stingray or Shark in Coconut Milk)",Seafood Special,Soups & Stews,https://placehold.co/300x200/E6E6FA/000000?text=Kinunot,20,30,4,Medium,"Stingray or shark meat;Coconut milk;Malunggay leaves;Ginger;Chili",https://www.google.com/search?q=Kinunot+(Shredded+Stingray+or+Shark+in+Coconut+Milk)+recipe
"Bicol Express (Pork Cooked in Coconut Milk and Chili)",Warm Meal,Soups & Stews,https://placehold.co/300x200/E6E6FA/000000?text=Bicol+Express,15,40,4,Easy,"Pork belly;Coconut milk;Shrimp paste;Siling haba (long chilies)",https://www.google.com/search?q=Bicol+Express+(Pork+Cooked+in+Coconut+Milk+and+Chili)+recipe
"Filipino Spaghetti (Sweet and Meaty Spaghetti)",Pasta Dish,Noodles & Pasta,https://placehold.co/300x200/E6E6FA/000000?text=Filipino+Spaghetti,10,30,6,Easy,"Spaghetti pasta;Ground pork;Hotdogs;Banana ketchup;Tomato sauce;Cheese",https://www.google.com/search?q=Filipino+Spaghetti+(Sweet+and+Meaty+Spaghetti)+recipe
"Pork Menudo (Pork Stew with Tomatoes and Potatoes)",Stew,Soups & Stews,https://placehold.co/300x200/E6E6FA/000000?text=Pork+Menudo,15,60,4,Easy,"Pork;Pork liver;Tomato sauce;Potatoes;Carrots;Raisins",https://www.google.com/search?q=Pork+Menudo+(Pork+Stew+with+Tomatoes+and+Potatoes)+recipe
"Chicken Tinola (Chicken Soup with Ginger and Papaya)",Soup,Soups & Stews,https://placehold.co/300x200/E6E6FA/000000?text=Chicken+Tinola,10,40,4,Easy,"Chicken;Ginger;Green papaya;Malunggay leaves or chili leaves;Fish sauce",https://www.google.com/search?q=Chicken+Tinola+(Chicken+Soup+with+Ginger+and+Papaya)+recipe
"Arroz Caldo (Chicken Rice Porridge)",Soup,Soups & Stews,https://placehold.co/300x200/E6E6FA/000000?text=Arroz+Caldo,10,50,4,Easy,"Glutinous rice;Chicken;Ginger;Garlic;Saffron;Hard-boiled eggs",https://www.google.com/search?q=Arroz+Caldo+(Chicken+Rice+Porridge)+recipe
"Pinakbet (Vegetable Stew with Shrimp Paste)",Vegetarian Delight,Soups & Stews,https://placehold.co/300x200/E6E6FA/000000?text=Pinakbet,15,25,4,Easy,"Mixed vegetables (squash, eggplant, okra, bitter melon);Shrimp paste (bagoong);Pork belly",https://www.google.com/search?q=Pinakbet+(Vegetable+Stew+with+Shrimp+Paste)+recipe
"Kare-Kare (Stew with Peanut Sauce)",Stew,Soups & Stews,https://placehold.co/300x200/E6E6FA/000000?text=Kare-Kare,30,120,6,Medium,"Oxtail;Peanut sauce;Banana heart;Eggplant;String beans;Shrimp paste",https://www.google.com/search?q=Kare-Kare+(Stew+with+Peanut+Sauce)+recipe
"Lumpia (Spring Rolls)","Appetizer/Light Meal",Specialty & Street Foods,https://placehold.co/300x200/E6E6FA/000000?text=Lumpia,40,20,10,Easy,"Ground pork;Carrots;Cabbage;Lumpia wrappers;Oil for frying",https://www.google.com/search?q=Lumpia+(Spring+Rolls)+recipe
"Filipino Chicken Curry",Warm Meal,Soups & Stews,https://placehold.co/300x200/E6E6FA/000000?text=Filipino+Chicken+Curry,15,40,4,Easy,"Chicken;Coconut milk;Curry powder;Potatoes;Carrots;Bell pepper",https://www.google.com/search?q=Filipino+Chicken+Curry+recipe
"Sinigang na Hipon (Sour Shrimp Soup)",Soup,Soups & Stews,https://placehold.co/300x200/E6E6FA/000000?text=Sinigang+na+Hipon,10,25,4,Easy,"Shrimp;Tamarind base;Radish;Taro;String beans;Kangkong (water spinach)",https://www.google.com/search?q=Sinigang+na+Hipon+(Sour+Shrimp+Soup)+recipe
"Beef Caldereta (Beef Stew in Tomato Sauce)",Stew,Soups & Stews,https://placehold.co/300x200/E6E6FA/000000?text=Beef+Caldereta,20,120,6,Medium,"Beef brisket;Tomato sauce;Liver spread;Potatoes;Carrots;Cheese",https://www.google.com/search?q=Beef+Caldereta+(Beef+Stew+in+Tomato+Sauce)+recipe
"Bistek Tagalog (Beef Braised in Soy Sauce and Citrus)",Warm Meal,Grilled & Pan-Seared,https://placehold.co/300x200/E6E6FA/000000?text=Bistek+Tagalog,15,30,4,Easy,"Thinly sliced beef;Soy sauce;Calamansi juice;Onion rings",https://www.google.com/search?q=Bistek+Tagalog+(Beef+Braised+in+Soy+Sauce+and+Citrus)+recipe
"Adobong Pusit (Squid Adobo)",Seafood Special,Soups & Stews,https://placehold.co/300x200/E6E6FA/000000?text=Adobong+Pusit,15,20,2,Easy,"Squid;Soy sauce;Vinegar;Garlic;Onion;Squid ink",https://www.google.com/search?q=Adobong+Pusit+(Squid+Adobo)+recipe
"Tortang Talong (Eggplant Omelette)",Vegetarian Delight,Specialty & Street Foods,https://placehold.co/300x200/E6E6FA/000000?text=Tortang+Talong,10,20,2,Easy,"Eggplant;Eggs;Ground pork (optional);Salt;Pepper",https://www.google.com/search?q=Tortang+Talong+(Eggplant+Omelette)+recipe
"Lechon (Roasted Pig)",Roast,Roasted & Baked Dishes,https://placehold.co/300x200/E6E6FA/000000?text=Lechon,60,360,20,Hard,"Whole pig;Lemongrass;Garlic;Bay leaves;Salt;Pepper",https://www.google.com/search?q=Lechon+(Roasted+Pig)+recipe
"Pancit Palabok (Noodle Dish with Shrimp Sauce)",Pasta Dish,Noodles & Pasta,https://placehold.co/300x200/E6E6FA/000000?text=Pancit+Palabok,20,30,6,Medium,"Rice noodles;Shrimp sauce;Chicharon (pork rinds);Hard-boiled eggs;Shrimp;Tinapa (smoked fish)",https://www.google.com/search?q=Pancit+Palabok+(Noodle+Dish+with+Shrimp+Sauce)+recipe
"Gravlax (Cured Salmon)",Seafood Special,Salads & Light Meals,https://placehold.co/300x200/F0E68C/000000?text=Gravlax,15,0,8,Easy,"Salmon fillet;Salt;Sugar;Dill;White peppercorns",https://www.google.com/search?q=Gravlax+(Cured+Salmon)+recipe
"Köttbullar (Swedish Meatballs)",Warm Meal,Specialty & Street Foods,https://placehold.co/300x200/F0E68C/000000?text=Kottbullar,20,20,4,Easy,"Ground beef;Ground pork;Breadcrumbs;Milk;Onion;Cream sauce;Lingonberry jam",https://www.google.com/search?q=Köttbullar+(Swedish+Meatballs)+recipe
"Smørrebrød (Danish Open-Faced Sandwich)",Sandwich,Sandwiches & Wraps,https://placehold.co/300x200/F0E68C/000000?text=Smorrebrod,15,0,2,Easy,"Rye bread;Butter;Assorted toppings (herring, roast beef, shrimp)",https://www.google.com/search?q=Smørrebrød+(Danish+Open-Faced+Sandwich)+recipe
"Smörgåsbord (Swedish Buffet)",Variety,"Global & Fusion Favorites",https://placehold.co/300x200/F0E68C/000000?text=Smorgasbord,120,120,12,Hard,"Various dishes;Meatballs;Herring;Salmon;Potatoes;Cheese",https://www.google.com/search?q=Smörgåsbord+(Swedish+Buffet)+recipe
"Stegt Flæsk (Roast Pork)",Roast,Roasted & Baked Dishes,https://placehold.co/300x200/F0E68C/000000?text=Stegt+Flaesk,10,30,4,Easy,"Thick-cut pork belly;Salt;Pepper;Parsley sauce;Potatoes",https://www.google.com/search?q=Stegt+Flæsk+(Roast+Pork)+recipe
"Lamm i kål (Lamb and Cabbage Stew)",Stew,Soups & Stews,https://placehold.co/300x200/F0E68C/000000?text=Lamm+i+kal,15,120,4,Easy,"Lamb shoulder;Cabbage;Black peppercorns;Water;Flour",https://www.google.com/search?q=Lamm+i+kål+(Lamb+and+Cabbage+Stew)+recipe
"Pickled Herring",Seafood Special,Salads & Light Meals,https://placehold.co/300x200/F0E68C/000000?text=Pickled+Herring,10,0,6,Easy,"Herring fillets;Vinegar;Sugar;Onion;Allspice;Mustard seeds",https://www.google.com/search?q=Pickled+Herring+recipe
"Norwegian Fish Cakes with Dill Mayonnaise (Fiskekaker)",Seafood Special,Specialty & Street Foods,https://placehold.co/300x200/F0E68C/000000?text=Fiskekaker,15,15,4,Easy,"White fish (cod or haddock);Potato starch;Milk;Onion;Dill mayonnaise",https://www.google.com/search?q=Norwegian+Fish+Cakes+with+Dill+Mayonnaise+(Fiskekaker)+recipe
"Danish Breaded Pork Patties (Krebinetter)",Fried Dish,Specialty & Street Foods,https://placehold.co/300x200/F0E68C/000000?text=Krebinetter,10,15,4,Easy,"Ground pork;Flour;Egg;Breadcrumbs;Butter for frying",https://www.google.com/search?q=Danish+Breaded+Pork+Patties+(Krebinetter)+recipe
"Norwegian Fish Soup (Fiskesuppe)",Soup,Soups & Stews,https://placehold.co/300x200/F0E68C/000000?text=Fiskesuppe,15,25,4,Easy,"Salmon;Cod;Shrimp;Carrots;Leek;Cream;Fish broth",https://www.google.com/search?q=Norwegian+Fish+Soup+(Fiskesuppe)+recipe
"Danish Pork Roast (Flæskesteg)",Roast,Roasted & Baked Dishes,https://placehold.co/300x200/F0E68C/000000?text=Flaeskesteg,20,120,6,Medium,"Pork loin with rind;Salt;Bay leaves;Cloves",https://www.google.com/search?q=Danish+Pork+Roast+(Flæskesteg)+recipe
"Norwegian Fish Casserole (Fiskegrateng)",Savory Bake,Roasted & Baked Dishes,https://placehold.co/300x200/F0E68C/000000?text=Fiskegrateng,20,40,4,Easy,"Cod fillets;Macaroni;Milk;Flour;Butter;Breadcrumbs",https://www.google.com/search?q=Norwegian+Fish+Casserole+(Fiskegrateng)+recipe
"Classic Chicken Roast",Roast,Roasted & Baked Dishes,https://placehold.co/300x200/D3D3D3/000000?text=Classic+Chicken+Roast,15,90,4,Easy,"Whole chicken;Rosemary;Thyme;Garlic;Lemon;Potatoes",https://www.google.com/search?q=Classic+Chicken+Roast+recipe
"Beef & Ale Stew",Stew,Soups & Stews,https://placehold.co/300x200/D3D3D3/000000?text=Beef+Ale+Stew,25,150,6,Easy,"Beef chuck;Brown ale;Onion;Carrots;Celery;Beef broth",https://www.google.com/search?q=Beef+&+Ale+Stew+recipe
"Spicy Lamb Curry",Warm Meal,Soups & Stews,https://placehold.co/300x200/D3D3D3/000000?text=Spicy+Lamb+Curry,20,90,4,Medium,"Lamb shoulder;Yogurt;Onion;Ginger;Garlic;Garam masala",https://www.google.com/search?q=Spicy+Lamb+Curry+recipe
"Mushroom Risotto",Pasta Dish,Rice & Grain Bowls,https://placehold.co/300x200/D3D3D3/000000?text=Mushroom+Risotto,10,30,2,Medium,"Arborio rice;Mushrooms;Parmesan cheese;White wine;Vegetable broth;Shallots",https://www.google.com/search?q=Mushroom+Risotto+recipe
"Shepherd's Pie",Savory Bake,Roasted & Baked Dishes,https://placehold.co/300x200/D3D3D3/000000?text=Shepherds+Pie,25,50,4,Easy,"Ground lamb;Onion;Carrots;Peas;Beef broth;Mashed potatoes",https://www.google.com/search?q=Shepherd's+Pie+recipe
"Chicken Tikka Masala",Warm Meal,Soups & Stews,https://placehold.co/300x200/D3D3D3/000000?text=Chicken+Tikka+Masala,30,40,4,Medium,"Chicken breast;Yogurt;Tomato sauce;Cream;Garam masala;Ginger",https://www.google.com/search?q=Chicken+Tikka+Masala+recipe
"Hearty Beef Goulash",Stew,Soups & Stews,https://placehold.co/300x200/D3D3D3/000000?text=Hearty+Beef+Goulash,20,120,6,Easy,"Beef chuck;Onions;Paprika;Caraway seeds;Beef broth;Tomato paste",https://www.google.com/search?q=Hearty+Beef+Goulash+recipe
"Lemon Herb Roasted Chicken",Roast,Roasted & Baked Dishes,https://placehold.co/300x200/D3D3D3/000000?text=Lemon+Herb+Chicken,15,80,4,Easy,"Whole chicken;Lemon;Rosemary;Thyme;Garlic;Olive oil",https://www.google.com/search?q=Lemon+Herb+Roasted+Chicken+recipe
"Spicy Chorizo and Bean Casserole",Savory Bake,Roasted & Baked Dishes,https://placehold.co/300x200/D3D3D3/000000?text=Chorizo+Bean+Casserole,10,35,4,Easy,"Chorizo sausage;Cannellini beans;Tomato sauce;Onion;Cheese",https://www.google.com/search?q=Spicy+Chorizo+and+Bean+Casserole+recipe
"Slow-Cooked Pulled Pork",Warm Meal,Specialty & Street Foods,https://placehold.co/300x200/D3D3D3/000000?text=Pulled+Pork,10,480,8,Easy,"Pork shoulder;BBQ sauce;Brown sugar;Smoked paprika;Onion powder",https://www.google.com/search?q=Slow-Cooked+Pulled+Pork+recipe
"Stuffed Bell Peppers with Quinoa",Vegetarian Delight,Roasted & Baked Dishes,https://placehold.co/300x200/D3D3D3/000000?text=Stuffed+Bell+Peppers,20,45,4,Easy,"Bell peppers;Quinoa;Black beans;Corn;Tomato sauce;Cheese",https://www.google.com/search?q=Stuffed+Bell+Peppers+with+Quinoa+recipe
"Beef Stroganoff with Noodles",Pasta Dish,Noodles & Pasta,https://placehold.co/300x200/D3D3D3/000000?text=Beef+Stroganoff,15,30,4,Easy,"Beef sirloin;Mushrooms;Onion;Sour cream;Egg noodles;Beef broth",https://www.google.com/search?q=Beef+Stroganoff+with+Noodles+recipe
"Baked Salmon with Asparagus",Seafood Special,Roasted & Baked Dishes,https://placehold.co/300x200/D3D3D3/000000?text=Baked+Salmon,10,20,2,Easy,"Salmon fillets;Asparagus;Lemon;Dill;Olive oil",https://www.google.com/search?q=Baked+Salmon+with+Asparagus+recipe
"Chicken and Mushroom Pie",Savory Bake,Roasted & Baked Dishes,https://placehold.co/300x200/D3D3D3/000000?text=Chicken+Mushroom+Pie,25,50,4,Medium,"Chicken;Mushrooms;Puff pastry;Cream;Thyme;Onion",https://www.google.com/search?q=Chicken+and+Mushroom+Pie+recipe
"Lentil Shepherd's Pie",Vegetarian Delight,Roasted & Baked Dishes,https://placehold.co/300x200/D3D3D3/000000?text=Lentil+Shepherds+Pie,20,45,4,Easy,"Brown lentils;Carrots;Onion;Vegetable broth;Mashed potatoes",https://www.google.com/search?q=Lentil+Shepherd's+Pie+recipe
"Pork Chops with Apple Sauce",Warm Meal,Grilled & Pan-Seared,https://placehold.co/300x200/D3D3D3/000000?text=Pork+Chops,10,20,2,Easy,"Pork chops;Apples;Cinnamon;Butter;Brown sugar",https://www.google.com/search?q=Pork+Chops+with+Apple+Sauce+recipe
"Vegetable Stir-fry with Noodles",Warm Meal,Noodles & Pasta,https://placehold.co/300x200/D3D3D3/000000?text=Vegetable+Stir-fry,15,15,2,Easy,"Broccoli;Carrots;Bell peppers;Snow peas;Soy sauce;Ginger;Noodles",https://www.google.com/search?q=Vegetable+Stir-fry+with+Noodles+recipe
"Classic Meatloaf",Roast,Roasted & Baked Dishes,https://placehold.co/300x200/D3D3D3/000000?text=Classic+Meatloaf,15,60,6,Easy,"Ground beef;Breadcrumbs;Egg;Onion;Ketchup glaze",https://www.google.com/search?q=Classic+Meatloaf+recipe
"BBQ Ribs",Grilled Dish,Grilled & Pan-Seared,https://placehold.co/300x200/D3D3D3/000000?text=BBQ+Ribs,15,180,4,Medium,"Pork ribs;BBQ sauce;Brown sugar;Paprika;Garlic powder",https://www.google.com/search?q=BBQ+Ribs+recipe
"Spinach and Ricotta Stuffed Shells",Pasta Dish,Noodles & Pasta,https://placehold.co/300x200/D3D3D3/000000?text=Stuffed+Shells,20,40,4,Easy,"Jumbo pasta shells;Ricotta cheese;Spinach;Marinara sauce;Mozzarella cheese",https://www.google.com/search?q=Spinach+and+Ricotta+Stuffed+Shells+recipe
"Creamy Tomato Soup",Soup,Soups & Stews,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Creamy+Tomato+Soup,10,25,4,Easy,"Canned tomatoes;Heavy cream;Onion;Garlic;Basil",https://www.google.com/search?q=Creamy+Tomato+Soup+recipe
"Chicken Noodle Soup",Soup,Soups & Stews,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Chicken+Noodle+Soup,15,40,6,Easy,"Chicken broth;Cooked chicken;Egg noodles;Carrots;Celery;Onion",https://www.google.com/search?q=Chicken+Noodle+Soup+recipe
"Butternut Squash Soup",Soup,Soups & Stews,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Butternut+Squash+Soup,15,45,4,Easy,"Butternut squash;Onion;Vegetable broth;Nutmeg;Cream",https://www.google.com/search?q=Butternut+Squash+Soup+recipe
"Lentil and Vegetable Soup",Soup,Soups & Stews,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Lentil+Vegetable+Soup,10,50,6,Easy,"Brown lentils;Carrots;Celery;Onion;Diced tomatoes;Vegetable broth",https://www.google.com/search?q=Lentil+and+Vegetable+Soup+recipe
"Spicy Black Bean Soup",Soup,Soups & Stews,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Spicy+Black+Bean+Soup,10,25,4,Easy,"Canned black beans;Onion;Garlic;Cumin;Chili powder;Lime",https://www.google.com/search?q=Spicy+Black+Bean+Soup+recipe
"Potato Leek Soup",Soup,Soups & Stews,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Potato+Leek+Soup,15,40,4,Easy,"Potatoes;Leeks;Vegetable broth;Cream;Butter",https://www.google.com/search?q=Potato+Leek+Soup+recipe
"Lobster Bisque",Soup,Soups & Stews,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Lobster+Bisque,20,45,4,Hard,"Lobster shells;Lobster meat;Cream;Sherry;Tomato paste;Mirepoix",https://www.google.com/search?q=Lobster+Bisque+recipe
"Classic BLT Sandwich",Sandwich,Sandwiches & Wraps,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Classic+BLT,10,5,1,Easy,"Bacon;Lettuce;Tomato;Bread;Mayonnaise",https://www.google.com/search?q=Classic+BLT+Sandwich+recipe
"Grilled Cheese Sandwich",Sandwich,Sandwiches & Wraps,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Grilled+Cheese,5,10,1,Easy,"Bread;Cheese;Butter",https://www.google.com/search?q=Grilled+Cheese+Sandwich+recipe
"Turkey Club Sandwich",Sandwich,Sandwiches & Wraps,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Turkey+Club,15,5,1,Easy,"Toasted bread;Turkey breast;Bacon;Lettuce;Tomato;Mayonnaise",https://www.google.com/search?q=Turkey+Club+Sandwich+recipe
"Roast Beef Sandwich",Sandwich,Sandwiches & Wraps,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Roast+Beef+Sandwich,10,0,1,Easy,"Roast beef;Bread;Horseradish sauce;Onion;Lettuce",https://www.google.com/search?q=Roast+Beef+Sandwich+recipe
"Veggie Delight Sandwich",Sandwich,Sandwiches & Wraps,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Veggie+Delight,10,0,1,Easy,"Bread;Cucumber;Tomato;Lettuce;Bell pepper;Hummus",https://www.google.com/search?q=Veggie+Delight+Sandwich+recipe
"Pulled Pork Sandwich",Sandwich,Sandwiches & Wraps,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Pulled+Pork+Sandwich,5,0,1,Easy,"Pulled pork;Bun;Coleslaw;BBQ sauce",https://www.google.com/search?q=Pulled+Pork+Sandwich+recipe
"Chicken Salad Sandwich",Sandwich,Sandwiches & Wraps,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Chicken+Salad+Sandwich,10,0,1,Easy,"Cooked chicken;Mayonnaise;Celery;Onion;Bread",https://www.google.com/search?q=Chicken+Salad+Sandwich+recipe
"Tuna Melt Sandwich",Sandwich,Sandwiches & Wraps,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Tuna+Melt,10,10,1,Easy,"Tuna salad;Bread;Cheese;Butter",https://www.google.com/search?q=Tuna+Melt+Sandwich+recipe
"Falafel Pita Sandwich",Sandwich,Sandwiches & Wraps,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Falafel+Pita,15,10,1,Easy,"Falafel;Pita bread;Tahini sauce;Lettuce;Tomato;Cucumber",https://www.google.com/search?q=Falafel+Pita+Sandwich+recipe
"Chicken Caesar Salad",Salad,Salads & Light Meals,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Chicken+Caesar+Salad,15,10,2,Easy,"Romaine lettuce;Grilled chicken;Croutons;Parmesan cheese;Caesar dressing",https://www.google.com/search?q=Chicken+Caesar+Salad+recipe
"Greek Salad with Feta",Salad,Salads & Light Meals,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Greek+Salad,15,0,2,Easy,"Cucumber;Tomatoes;Red onion;Kalamata olives;Feta cheese;Vinaigrette",https://www.google.com/search?q=Greek+Salad+with+Feta+recipe
"Cobb Salad",Salad,Salads & Light Meals,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Cobb+Salad,20,15,2,Easy,"Lettuce;Chicken;Bacon;Hard-boiled egg;Avocado;Tomato;Blue cheese",https://www.google.com/search?q=Cobb+Salad+recipe
"Quinoa Salad with Roasted Vegetables",Salad,Salads & Light Meals,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Quinoa+Salad,15,25,4,Easy,"Quinoa;Roasted vegetables (bell peppers, zucchini);Feta cheese;Lemon vinaigrette",https://www.google.com/search?q=Quinoa+Salad+with+Roasted+Vegetables+recipe
"Taco Salad with Beef",Salad,Salads & Light Meals,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Taco+Salad,10,15,2,Easy,"Ground beef;Lettuce;Tomato;Cheese;Tortilla chips;Salsa;Sour cream",https://www.google.com/search?q=Taco+Salad+with+Beef+recipe
"Pasta Salad with Pesto",Salad,Salads & Light Meals,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Pasta+Salad,10,15,4,Easy,"Pasta;Pesto;Cherry tomatoes;Mozzarella balls;Pine nuts",https://www.google.com/search?q=Pasta+Salad+with+Pesto+recipe
"Asian Chicken Salad",Salad,Salads & Light Meals,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Asian+Chicken+Salad,15,10,2,Easy,"Shredded chicken;Cabbage;Carrots;Mandarin oranges;Crispy noodles;Sesame ginger dressing",https://www.google.com/search?q=Asian+Chicken+Salad+recipe
"Lentil Salad with Herbs",Salad,Salads & Light Meals,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Lentil+Salad,10,25,4,Easy,"Cooked lentils;Parsley;Mint;Red onion;Feta cheese;Lemon vinaigrette",https://www.google.com/search?q=Lentil+Salad+with+Herbs+recipe
"Hungarian Goulash",Stew,Soups & Stews,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Hungarian+Goulash,20,120,6,Medium,"Beef chuck;Onions;Paprika;Caraway seeds;Beef broth;Potatoes",https://www.google.com/search?q=Hungarian+Goulash+recipe
"Seafood Cioppino",Stew,Soups & Stews,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Seafood+Cioppino,25,45,6,Medium,"Clams;Mussels;Shrimp;White fish;Crab;Tomato broth;White wine",https://www.google.com/search?q=Seafood+Cioppino+recipe
"Chickpea and Spinach Stew",Stew,Soups & Stews,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Chickpea+Spinach+Stew,10,30,4,Easy,"Chickpeas;Spinach;Diced tomatoes;Onion;Garlic;Cumin",https://www.google.com/search?q=Chickpea+and+Spinach+Stew+recipe
"Brazilian Feijoada",Stew,Soups & Stews,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Brazilian+Feijoada,30,240,8,Hard,"Black beans;Various pork cuts;Sausage;Bacon;Served with rice and collard greens",https://www.google.com/search?q=Brazilian+Feijoada+recipe
"Spicy Sausage and Kale Stew",Stew,Soups & Stews,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Sausage+Kale+Stew,10,35,4,Easy,"Spicy Italian sausage;Kale;Potatoes;Onion;Chicken broth",https://www.google.com/search?q=Spicy+Sausage+and+Kale+Stew+recipe
"Root Vegetable Stew",Vegetarian Delight,Soups & Stews,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Root+Vegetable+Stew,20,60,4,Easy,"Carrots;Parsnips;Potatoes;Turnips;Onion;Vegetable broth;Thyme",https://www.google.com/search?q=Root+Vegetable+Stew+recipe
"Moroccan Chicken Tagine",Stew,Soups & Stews,https://placehold.co/300x200/A9A9A9/FFFFFF?text=Moroccan+Chicken+Tagine,20,75,4,Medium,"Chicken thighs;Preserved lemon;Olives;Onion;Ginger;Turmeric;Cumin",https://www.google.com/search?q=Moroccan+Chicken+Tagine+recipe
"White Bean and Escarole Stew",Stew,Soups & Stews,https://placehold.co/300x200/A9A9A9/FFFFFF?text=White+Bean+Escarole+Stew,10,30,4,Easy,"Cannellini beans;Escarole;Onion;Garlic;Vegetable broth;Parmesan cheese",https://www.google.com/search?q=White+Bean+and+Escarole+Stew+recipe
